IDproduto,Produto,IDgrupo,Grupo,IDsubgrupo,SubGrupo,IDcor,Cor,Ultima Venda,Qtde Vendida,Vr.Venda
ALOHA.-,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,31/12/24,7,"R$ 148,26"
TOP-MAX,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,5,"R$ 121,55"
TOP-MARVEL.,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,2,"R$ 67,86"
TOP-CRUZEIRO,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,24/10/24,1,"R$ 59,90"
SIMPSONS.-,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,2,"R$ 56,56"
TOP-ATLETICO,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,1,"R$ 31,73"
DUAL..,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,1,"R$ 30,15"
TOP-BASIC.-,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,1,"R$ 20,98"
TOP-ADULTO,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,1,"R$ 15,98"
TRADICIONAL.-,CHINELO,7,Chinelo Masculino,7,CHINELO MASCULINO,100,UNICA,27/09/24,1,"R$ 13,69"
GLITTER-NEON.-,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,4,"R$ 174,64"
TOP-DISNEY.,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,3,"R$ 90,04"
TOP-FLORAL,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,2,"R$ 53,93"
SPARKLE,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,1,"R$ 43,61"
SLIM.-,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,2,"R$ 37,32"
SLIM-FLORAL,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,1,"R$ 26,85"
LOGO-METALLIC,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,1,"R$ 25,78"
TROPICAL.,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,12/03/24,1,"R$ 20,00"
TOP-ADULTO.-,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,1,"R$ 15,98"
H.FLAT RESORT,CHINELO,8,Chinelo Feminino,8,CHINELO FEMININO,100,UNICA,27/09/24,1,"R$ 13,24"
REGATA,REGATA,12,Confeccao,42,REGATA,100,UNICA,26/12/24,26,"R$ 1.810,79"
115180,CALCA,12,Confeccao,13,CALCA,100,UNICA,28/11/24,11,"R$ 1.779,39"
113706.,CALCA,12,Confeccao,13,CALCA,100,UNICA,30/10/24,5,"R$ 1.099,50"
90620005,CALCA,12,Confeccao,13,CALCA,100,UNICA,06/06/24,7,"R$ 1.019,60"
42380135,CALCA,12,Confeccao,13,CALCA,100,UNICA,01/06/24,5,"R$ 999,50"
190180188,CALCA,12,Confeccao,13,CALCA,100,UNICA,11/06/24,8,"R$ 949,70"
82302217,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,5,"R$ 899,47"
90600013,CALCA,12,Confeccao,13,CALCA,100,UNICA,13/06/24,7,"R$ 899,60"
70969.0,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,24/12/24,10,"R$ 894,50"
42351190,CALCA,12,Confeccao,13,CALCA,100,UNICA,20/07/24,5,"R$ 886,58"
114715,SHORT,12,Confeccao,18,SHORT,100,UNICA,31/12/24,6,"R$ 854,11"
80310082,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,8,"R$ 803,07"
BOJO,REGATA,12,Confeccao,42,REGATA,100,UNICA,29/05/24,10,"R$ 799,00"
6364,CALCA,12,Confeccao,13,CALCA,100,UNICA,02/10/24,3,"R$ 789,60"
23188,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,24/12/24,5,"R$ 789,97"
114715.,SHORT,12,Confeccao,18,SHORT,100,UNICA,12/12/24,5,"R$ 782,65"
42351135,CALCA,12,Confeccao,13,CALCA,100,UNICA,11/04/24,4,"R$ 769,60"
SUPLEXEG,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,19/07/24,3,"R$ 749,80"
090600013.,CALCA,12,Confeccao,13,CALCA,100,UNICA,07/06/24,6,"R$ 649,90"
190350021,CALCA,12,Confeccao,13,CALCA,100,UNICA,07/06/24,7,"R$ 649,90"
190350022,CALCA,12,Confeccao,13,CALCA,100,UNICA,14/06/24,6,"R$ 647,86"
66057.1,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,14/10/24,7,"R$ 639,20"
46010396,BODY,12,Confeccao,22,BODY,100,UNICA,27/09/24,11,"R$ 623,56"
93028.0,CALCA,12,Confeccao,13,CALCA,100,UNICA,07/11/24,4,"R$ 612,60"
JQ42188,JAQUETA,12,Confeccao,76,JAQUETA,100,UNICA,19/07/24,2,"R$ 600,00"
2075.0,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,30/07/24,3,"R$ 600,00"
62378004,CALCA,12,Confeccao,13,CALCA,100,UNICA,18/09/24,3,"R$ 599,70"
62370001,CALCA,12,Confeccao,13,CALCA,100,UNICA,09/08/24,3,"R$ 599,70"
52351154,CALCA,12,Confeccao,13,CALCA,100,UNICA,08/07/24,3,"R$ 579,70"
70944.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,11/05/24,9,"R$ 569,90"
79410.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/05/24,11,"R$ 541,55"
106645,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,24/12/24,6,"R$ 539,40"
113479,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,27/09/24,6,"R$ 519,85"
4503.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,10,"R$ 500,97"
4422.1,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,27/09/24,9,"R$ 499,39"
82370284,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,3,"R$ 499,67"
80420010,CALCA,12,Confeccao,13,CALCA,100,UNICA,07/06/24,4,"R$ 499,80"
72831.2,CALCA,12,Confeccao,13,CALCA,100,UNICA,20/09/24,3,"R$ 494,88"
11010021,CALCA,12,Confeccao,13,CALCA,100,UNICA,13/12/24,3,"R$ 479,74"
77125,BLUSAO,12,Confeccao,12,BLUSA,100,UNICA,02/08/24,4,"R$ 479,96"
80310086,CALCA,12,Confeccao,13,CALCA,100,UNICA,05/06/24,4,"R$ 469,90"
CL42180,CALCA,12,Confeccao,13,CALCA,100,UNICA,12/01/24,2,"R$ 469,91"
LP14551,CALCA,12,Confeccao,13,CALCA,100,UNICA,10/06/24,4,"R$ 459,80"
106961,CALCA,12,Confeccao,13,CALCA,100,UNICA,01/04/24,3,"R$ 449,70"
22580,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,3,"R$ 437,98"
7759,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,27/09/24,2,"R$ 436,80"
46010192,BODY,12,Confeccao,22,BODY,100,UNICA,07/02/24,7,"R$ 420,00"
4423.3,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,05/07/24,7,"R$ 419,29"
6362,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,3,"R$ 415,65"
113706,CALCA,12,Confeccao,13,CALCA,100,UNICA,05/12/24,2,"R$ 414,86"
351230,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,24/12/24,4,"R$ 413,72"
1VE22919,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,13/06/24,3,"R$ 400,00"
LP14580,CALCA,12,Confeccao,13,CALCA,100,UNICA,18/06/24,4,"R$ 400,00"
LP14520,CALCA,12,Confeccao,13,CALCA,100,UNICA,13/06/24,4,"R$ 400,00"
VE999,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,07/12/24,4,"R$ 399,60"
113539,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/12/24,2,"R$ 399,80"
BORY13,BODY,12,Confeccao,17,BORY,100,UNICA,27/09/24,4,"R$ 394,80"
4990.,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,2,"R$ 391,94"
72402001,CALCA,12,Confeccao,13,CALCA,100,UNICA,13/11/24,2,"R$ 389,80"
3103.0,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/09/24,2,"R$ 388,91"
7735.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,3,"R$ 384,80"
351231,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,31/12/24,4,"R$ 380,91"
CL41671,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 379,82"
85891,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,28/02/24,6,"R$ 379,90"
009013.4,REGATA,12,Confeccao,42,REGATA,100,UNICA,19/12/24,7,"R$ 374,37"
1VE17913,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,22/10/24,2,"R$ 370,05"
5092,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,11/10/24,2,"R$ 361,91"
120878,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,13/12/24,3,"R$ 359,70"
Q7875S,BOTA,12,Confeccao,13,CALCA,5,MARROM,04/09/24,3,"R$ 359,90"
70910.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,7,"R$ 356,92"
CL50.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,6,"R$ 350,00"
CL35.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,7,"R$ 343,30"
10923,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/12/24,2,"R$ 339,80"
BL20.0,BLUSA,12,Confeccao,14,VESTIDO,100,UNICA,24/10/24,9,"R$ 338,98"
10924,CALCA,12,Confeccao,13,CALCA,100,UNICA,04/11/24,2,"R$ 331,30"
46010123,BODY,12,Confeccao,22,BODY,100,UNICA,27/09/24,6,"R$ 324,95"
351232,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,3,"R$ 305,50"
82346269,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 303,81"
5647921,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,21/10/24,2,"R$ 300,00"
B58640005,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,25/05/24,2,"R$ 300,00"
5275.0,CALCA,12,Confeccao,13,CALCA,100,UNICA,18/03/24,2,"R$ 300,00"
112074,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,21/12/24,3,"R$ 299,70"
801003,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,29/05/24,3,"R$ 299,96"
CL50-,CALCA,12,Confeccao,13,CALCA,100,UNICA,30/12/24,3,"R$ 299,70"
TE10985,CALCA,12,Confeccao,13,CALCA,100,UNICA,24/12/24,2,"R$ 299,80"
113703,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 295,63"
072378004.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 295,82"
830080,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,4,"R$ 289,25"
92380201,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,22/03/24,2,"R$ 289,90"
92321091,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,27/09/24,2,"R$ 285,73"
92351281,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,27/09/24,2,"R$ 282,71"
02M,MACACAO,12,Confeccao,11,MACACAO,100,UNICA,27/09/24,2,"R$ 279,80"
2687.-,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,16/12/24,4,"R$ 279,60"
BL17.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,01/11/24,7-,"279,30-"
BB5532,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,26/12/24,4,"R$ 270,04"
80310088,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,28/03/24,3,"R$ 270,00"
VESTIDO12,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,25/11/24,4,"R$ 269,80"
200160091,REGATA,12,Confeccao,42,REGATA,100,UNICA,22/01/24,5,"R$ 269,89"
4426.0,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,23/12/24,3,"R$ 269,70"
90640021,CALCA,12,Confeccao,13,CALCA,100,UNICA,25/05/24,2,"R$ 269,90"
BL239,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,8,"R$ 269,20"
102444,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,30/04/24,4,"R$ 269,90"
351220,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,3,"R$ 267,41"
1VE5910,REGATA,12,Confeccao,42,REGATA,100,UNICA,27/09/24,4,"R$ 266,05"
671.0,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,2,"R$ 251,82"
72831.3,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 251,25"
46010238,REGATA,12,Confeccao,42,REGATA,100,UNICA,05/04/24,5,"R$ 250,00"
CL000431,CALCA,12,Confeccao,13,CALCA,100,UNICA,01/07/24,2,"R$ 250,00"
99066,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,13/06/24,5,"R$ 250,00"
010470232.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,16/05/24,5,"R$ 250,00"
BB4935,REGATA,12,Confeccao,42,REGATA,100,UNICA,29/02/24,5,"R$ 249,99"
CL000419,CALCA,12,Confeccao,13,CALCA,100,UNICA,13/06/24,1,"R$ 249,90"
03270-089.0,MEIA,12,Confeccao,66,MEIA,100,UNICA,06/12/24,7,"R$ 245,02"
40640001,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,07/02/24,2,"R$ 240,00"
BB4505,T-SHIRT,12,Confeccao,12,BLUSA,100,UNICA,06/03/24,4,"R$ 240,00"
BB4533,T-SHIRT,12,Confeccao,12,BLUSA,100,UNICA,08/02/24,4,"R$ 240,00"
200100089,REGATA,12,Confeccao,42,REGATA,100,UNICA,19/01/24,4,"R$ 240,00"
829,CALCA,12,Confeccao,13,CALCA,100,UNICA,09/12/24,1,"R$ 239,90"
BL12.-,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,31/12/24,6,"R$ 239,40"
111326,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,15/10/24,2,"R$ 234,88"
117901.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 231,31"
10470248,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,05/11/24,4,"R$ 231,48"
VE75.,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,06/01/24,2,"R$ 229,80"
7732,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,27/09/24,1,"R$ 227,90"
351337,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,1,"R$ 215,91"
351335,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,1,"R$ 215,91"
23284,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 211,51"
82351275,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,08/02/24,3,"R$ 210,10"
B62080005,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,28/12/24,1,"R$ 209,93"
2606.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,3,"R$ 209,70"
7764.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,3,"R$ 208,90"
MALDIVAS,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,04/12/24,1,"R$ 200,00"
3728.,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,31/07/24,2,"R$ 200,00"
B57590005,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,22/02/24,1,"R$ 200,00"
VE50.2,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,08/02/24,3,"R$ 200,00"
46010386,CROPPED,12,Confeccao,79,CROPPED,100,UNICA,20/04/24,4,"R$ 200,00"
372008,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/12/24,1,"R$ 200,00"
B59840005,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,26/11/24,1,"R$ 200,00"
3126.,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,04/09/24,1,"R$ 200,00"
3070.0,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,25/05/24,1,"R$ 200,00"
B58860005,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,10/05/24,1,"R$ 200,00"
5613941,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,25/01/24,1,"R$ 200,00"
190030355,CALCA,12,Confeccao,13,CALCA,100,UNICA,25/05/24,2,"R$ 200,00"
CL41870,CALCA,12,Confeccao,13,CALCA,100,UNICA,30/01/24,1,"R$ 200,00"
CL42069,CALCA,12,Confeccao,13,CALCA,100,UNICA,13/01/24,1,"R$ 200,00"
CL42262,CALCA,12,Confeccao,13,CALCA,100,UNICA,10/01/24,1,"R$ 200,00"
14682,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,19/10/24,2,"R$ 200,00"
SA02.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,23/08/24,2,"R$ 200,00"
14458,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,01/07/24,2,"R$ 200,00"
351225,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,07/05/24,2,"R$ 200,00"
5295.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,04/03/24,2,"R$ 200,00"
129496,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,16/02/24,2,"R$ 200,00"
7761,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,24/01/24,2,"R$ 200,00"
14463.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,12/01/24,2,"R$ 200,00"
190030331,SHORT,12,Confeccao,18,SHORT,100,UNICA,12/09/24,1,"R$ 199,80"
80340013,SHORT,12,Confeccao,18,SHORT,100,UNICA,23/01/24,2,"R$ 199,80"
B48830005,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/09/24,2,"R$ 199,80"
B46830105,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/09/24,2,"R$ 199,80"
753700,CALCA,12,Confeccao,13,CALCA,100,UNICA,13/11/24,1,"R$ 199,90"
82490154,CALCA,12,Confeccao,13,CALCA,100,UNICA,05/10/24,1,"R$ 199,90"
2446.--,CALCA,12,Confeccao,13,CALCA,100,UNICA,30/09/24,1,"R$ 199,90"
516800.1,CALCA,12,Confeccao,13,CALCA,100,UNICA,08/06/24,1,"R$ 199,90"
01381.3,CALCA,12,Confeccao,13,CALCA,100,UNICA,17/05/24,1,"R$ 199,90"
42378085,CALCA,12,Confeccao,13,CALCA,100,UNICA,10/05/24,1,"R$ 199,90"
113708,CALCA,12,Confeccao,13,CALCA,100,UNICA,04/04/24,1,"R$ 199,90"
62370003,CALCA,12,Confeccao,13,CALCA,100,UNICA,20/03/24,1,"R$ 199,90"
171024,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,30/12/24,2,"R$ 199,80"
22449,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 195,52"
PLUS.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,4,"R$ 190,00"
72837.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 190,76"
10067.,CALCA,12,Confeccao,13,CALCA,100,UNICA,11/06/24,1,"R$ 190,00"
CL41798,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 189,91"
CL41770,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 189,91"
BERMUDA,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,14/03/24,1,"R$ 189,90"
BEFT0030,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,22/01/24,1,"R$ 189,90"
B7763A,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,02/03/24,3,"R$ 180,00"
10524,REGATA,12,Confeccao,42,REGATA,100,UNICA,18/11/24,2,"R$ 179,80"
77053,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,09/03/24,2,"R$ 179,80"
2767,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 179,80"
54.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,16/12/24,3,"R$ 179,90"
92251201,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,27/09/24,2,"R$ 179,90"
26298.,JAQUETA,12,Confeccao,76,JAQUETA,100,UNICA,07/12/24,2,"R$ 174,77"
5631931,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,03/01/24,1,"R$ 174,91"
MC50.0,MACAQUINHO,12,Confeccao,39,MACAQUINHO,100,UNICA,27/09/24,3,"R$ 170,00"
B59170005,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/09/24,1,"R$ 169,80"
93028.,CALCA,12,Confeccao,13,CALCA,100,UNICA,26/12/24,1,"R$ 166,64"
26303,CALCA,12,Confeccao,13,CALCA,100,UNICA,12/12/24,2,"R$ 160,00"
71024,REGATA,12,Confeccao,42,REGATA,100,UNICA,18/11/24,2,"R$ 159,80"
6387.,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,02/08/24,1,"R$ 159,90"
K37852,CALCA,12,Confeccao,13,CALCA,100,UNICA,26/12/24,1,"R$ 159,90"
190924,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,23/12/24,2,"R$ 159,80"
54823.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,13/08/24,2,"R$ 154,90"
352026,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/09/24,1,"R$ 152,91"
291901,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,2,"R$ 152,82"
VE70.1,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,2,"R$ 150,00"
B57580005,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,11/01/24,1,"R$ 150,00"
24101.-,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/12/24,1,"R$ 150,00"
5602911,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,26/11/24,1,"R$ 150,00"
352004,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,23/01/24,1,"R$ 150,00"
CL010003,CALCA,12,Confeccao,13,CALCA,100,UNICA,06/08/24,1,"R$ 150,00"
CL41814,CALCA,12,Confeccao,13,CALCA,100,UNICA,24/06/24,1,"R$ 150,00"
14777,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,07/10/24,1,"R$ 150,00"
14394,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 150,15"
14348,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,1,"R$ 150,15"
10988,CALCA,12,Confeccao,13,CALCA,100,UNICA,23/11/24,1,"R$ 149,90"
20537,CALCA,12,Confeccao,13,CALCA,100,UNICA,19/10/24,1,"R$ 149,90"
371241.-,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,21/11/24,1,"R$ 149,90"
VE70.0,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,2,"R$ 140,00"
SA50,SAIA,12,Confeccao,43,SAIA,100,UNICA,07/03/24,2,"R$ 140,00"
MK-130,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,4,"R$ 140,00"
BD20,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,7,"R$ 140,00"
3329.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,23/08/24,2,"R$ 140,00"
C139,CONJUNTO,12,Confeccao,15,CONJUNTO,100,UNICA,27/09/24,1,"R$ 139,90"
6385.,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,19/07/24,1,"R$ 139,90"
CALCA.1,CALCA,12,Confeccao,13,CALCA,100,UNICA,19/06/24,2,"R$ 139,90"
90600012,CALCA,12,Confeccao,13,CALCA,100,UNICA,19/02/24,1,"R$ 139,90"
24569,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,26/12/24,1,"R$ 139,90"
371212,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,26/11/24,1,"R$ 139,90"
14802,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,21/11/24,1,"R$ 139,90"
B62760005,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,14/11/24,1,"R$ 139,90"
000013460.,BERMUDA,12,Confeccao,19,BERMUDA,100,UNICA,09/02/24,1,"R$ 130,00"
VS MIVI129,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,1,"R$ 129,90"
VE50.1,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,2,"R$ 129,90"
JAQUETA4,JAQUETA,12,Confeccao,76,JAQUETA,100,UNICA,04/06/24,1,"R$ 129,90"
66066.0,CAMISA,12,Confeccao,34,CAMISA,100,UNICA,06/02/24,1,"R$ 129,90"
BL40,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,17/12/24,2,"R$ 129,90"
321233,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 129,80"
B6582A,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,3,"R$ 125,01"
3595.0,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,23/11/24,2,"R$ 120,00"
7052.,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,23/07/24,2,"R$ 120,00"
B59380005,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,16/02/24,2,"R$ 120,00"
VE14,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,20/12/24,1,"R$ 119,90"
14850,REGATA,12,Confeccao,12,BLUSA,100,UNICA,02/10/24,1,"R$ 119,90"
4423.2,CAMISETA,12,Confeccao,35,CAMISETA,100,UNICA,19/09/24,2,"R$ 119,79"
6609.,CALCA,12,Confeccao,13,CALCA,100,UNICA,18/10/24,1,"R$ 119,90"
6142.,CALCA,12,Confeccao,13,CALCA,100,UNICA,27/09/24,1,"R$ 119,45"
13799,BLUSA,12,Confeccao,12,BLUSA,100,UNICA,16/11/24,1,"R$ 119,90"
2759921,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,1,"R$ 116,85"
9743,JAQUETA,12,Confeccao,76,JAQUETA,100,UNICA,27/09/24,1,"R$ 108,78"
10086.,CALCA,12,Confeccao,12,BLUSA,100,UNICA,27/09/24,2,"R$ 105,44"
7245.001.,MEIA,12,Confeccao,66,MEIA,100,UNICA,23/07/24,3,"R$ 104,70"
VE100,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,27/09/24,1,"R$ 100,00"
BB10936,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,23/01/24,1,"R$ 100,00"
VE45,VESTIDO,12,Confeccao,14,VESTIDO,100,UNICA,16/01/24,2,"R$ 100,00"
B59120005,SHORT,12,Confeccao,18,SHORT,100,UNICA,22/01/24,1,"R$ 100,00"
